Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/davepyeentertainer/fulldave/static_pages/templates with glob **/*.
Watching dir /workspace/davepyeentertainer/fulldave/locale with glob **/*.mo.
Watching dir /workspace/davepyeentertainer/fulldave/static_pages/locale with glob **/*.mo.
File /workspace/davepyeentertainer/dpentertainer/urls.py first seen with mtime 1704446376.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/argparse.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/re/_compiler.py first seen with mtime 1702742264.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/asyncio/coroutines.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/random.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/operator.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1704445973.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/socketserver.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/heapq.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1704445973.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/lib-dynload/select.cpython-312-x86_64-linux-gnu.so first seen with mtime 1702742272.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/asyncio/threads.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1704445972.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1704445972.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/pickle.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/ipaddress.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1704445972.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/glob.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1702742272.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/_markupbase.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/ast.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1704445973.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1702742272.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/collections/__init__.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/calendar.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/email/errors.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/selectors.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1704445974.0
File /workspace/davepyeentertainer/static_pages/templates/index.html first seen with mtime 1704643506.778266
File /workspace/davepyeentertainer/static_pages/templates/contact.html first seen with mtime 1704643827.8299859
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1704445972.0
File /workspace/davepyeentertainer/dpentertainer/wsgi.py first seen with mtime 1704446047.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/whitenoise/media_types.py first seen with mtime 1704531000.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/whitenoise/string_utils.py first seen with mtime 1704531000.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1704445973.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/stringprep.py first seen with mtime 1702742263.0
File /workspace/davepyeentertainer/static_pages/migrations/__init__.py first seen with mtime 1704446101.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/whitenoise/storage.py first seen with mtime 1704531000.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/whitenoise/middleware.py first seen with mtime 1704531000.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/whitenoise/responders.py first seen with mtime 1704531000.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/whitenoise/base.py first seen with mtime 1704531000.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1704445973.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/encodings/idna.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/whitenoise/compress.py first seen with mtime 1704531000.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1704445974.0
File /workspace/davepyeentertainer/static_pages/urls.py previous mtime: 1704446548.0, current mtime: 1704643855.4939618
/workspace/davepyeentertainer/static_pages/urls.py notified as changed. Signal results: [(<function template_changed at 0x7f9b3ebc9e40>, None), (<function translation_file_changed at 0x7f9b3e0853a0>, None)].
/workspace/davepyeentertainer/static_pages/urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/davepyeentertainer/static_pages/templates with glob **/*.
Watching dir /workspace/davepyeentertainer/locale with glob **/*.mo.
Watching dir /workspace/davepyeentertainer/static_pages/locale with glob **/*.mo.
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/argparse.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/collections/__init__.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/email/feedparser.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/asyncio/trsock.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/email/base64mime.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/email/mime/text.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/asyncio/log.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/email/header.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/glob.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/reprlib.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/json/decoder.py first seen with mtime 1702742264.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1702742272.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1704445972.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/email/contentmanager.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1704445973.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/html/__init__.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/asyncio/streams.py first seen with mtime 1702742263.0
File /workspace/davepyeentertainer/dpentertainer/settings.py first seen with mtime 1704617561.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/lib-dynload/_sha2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1702742272.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/email/utils.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1704445972.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/re/__init__.py first seen with mtime 1702742264.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/http/__init__.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1704445972.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1702742266.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/ast.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/lib-dynload/fcntl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1702742272.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1704445973.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/urllib/__init__.py first seen with mtime 1702742264.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/inspect.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1704445972.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1702742272.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1704445972.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1704445972.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/typing.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/email/parser.py first seen with mtime 1702742263.0
File /workspace/davepyeentertainer/dpentertainer/__init__.py first seen with mtime 1704446047.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/email/message.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1702742264.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/secrets.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/encodings/__init__.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/lib-dynload/_datetime.cpython-312-x86_64-linux-gnu.so first seen with mtime 1702742272.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/wsgiref/util.py first seen with mtime 1702742264.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/email/generator.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1704445973.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/quopri.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/email/headerregistry.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/subprocess.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1704445972.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/threading.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1704445974.0
File /workspace/davepyeentertainer/static_pages/apps.py first seen with mtime 1704446101.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1704445972.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1704445972.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/lib-dynload/_json.cpython-312-x86_64-linux-gnu.so first seen with mtime 1702742272.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/asyncio/runners.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1704445974.0
